진료분야,가산항목,영수증항목,가산대상,가산비율
치과,종별가산,처치 및 수술료,"위(A,B)에 해당되지 않는 치과병원의 경우",20
치과,종별가산,처치 및 수술료,병원 등의 경우,20
치과,종별가산,처치 및 수술료,상급종합병원에 설치된 경우를 제외한 치과대학 부속 치과병원의 경우(B),25
치과,종별가산,처치 및 수술료,종합병원의 경우,25
치과,종별가산,처치 및 수술료,상급종합병원에 설치된 치과대학 부속 치과병원의 경우(A),30
치과,종별가산,처치 및 수술료,상급종합병원의 경우,30
치과,소아가산,처치 및 수술료,"보통처치, 치아진정처치, 치아파절편제거, 근관와동형성, 즉일충전처치, 치수절단, 발수, 근관세척, 근관확대, 근관충전, 충전, 와동형성, 응급근관처치, 치면열구전색술시 만8세미만의 소아에 대하여",30
치과,소아가산,진찰료,초진진찰시 만6세 미만의 소아에 대하여,3.6
치과,소아가산,진찰료,재진진찰시 만6세 미만의 소아에 대하여,5.8
치과,장애인 가산,처치 및 수술료,"보통처치, 치아진정처치, 치아파절편제거, 근관와동형성, 즉일충전처치, 치수절단, 발수, 근관세척, 근관확대, 근관충전, 충전, 와동형성, 응급근관처치, 치석제거, 치면열구전색술시 등록장애인에 대하여",100
치과,종별가산,진찰료,초진진찰시 등록된 장애인에 대하여,5.8
치과,종별가산,진찰료,재진진찰시 등록된 장애인에 대하여,5.8
치과,공휴일가산,처치 및 수술료,처치 및 수술시 공휴일에 응급진료가 불가피하여 시행한 경우,50
치과,공휴일가산,진찰료,재진진찰시 공휴일에는 진찰료 중 기본진찰료의,30
치과,공휴일가산,진찰료,초진진찰시 공휴일에는 진찰료 중 기본진찰료의,30
치과,야간가산,처치 및 수술료,처치 및 수술시 18시~09시에 응급진료가 불가피하여 시행한 경우,50
치과,야간가산,진찰료,초진진찰시 평일18시(토요일은 13시)~익일 09시에는 진찰료 중 기본진찰료의,30
치과,야간가산,진찰료,초진진찰시 만6세 미만의 소아에 대하여 20시~익일07시에는 의원급 및 병원급(종합병원 이상은 제외)요양기관에 진찰료 중 기본진찰료의,100
치과,야간가산,진찰료,재진진찰시 평일18시(토요일은 13시)~익일 09시에는 진찰료 중 기본진찰료의,30
치과,야간가산,진찰료,재진진찰시 만6세 미만의 소아에 대하여 20시~익일07시에는 의원급 및 병원급(종합병원 이상은 제외)요양기관에 진찰료 중 기본진찰료의,100
치과,토요가산,진찰료,재진진찰시 토요일 09시 후 ~ 13시 전의 진료시에는 의원급요양기관(보건의료원 포함)에 진찰료 중 기본진찰료의,30
치과,토요가산,진찰료,초진진찰시 토요일 09시 후 ~ 13시 전의 진료시에는 의원급요양기관(보건의료원 포함)에 진찰료 중 기본진찰료의,30
약국,소아가산,조제기본료,조제기본료는 만6세 미만의 소아에 대하여 조제투약하는 경우에,21.9
약국,공휴일가산,조제기본료,"조제기본료, 복약지도료, 조제료는 공휴일에 조제투약하는 경우",30
약국,야간가산,조제기본료,"조제기본료, 복약지도료, 조제료는 평일 18시(토요일은 13시) ~익일 09시에 조제투약하는 경우",30
약국,토요가산,조제기본료,"조제기본료, 복약지도료, 조제료는 토요일 09시 후 ~ 13시 전에 조제투약하는 경우",30
약국,소아가산,복약지도료,조제기본료는 만6세 미만의 소아에 대하여 조제투약하는 경우에,21.9
약국,공휴일가산,복약지도료,"조제기본료, 복약지도료, 조제료는 공휴일에 조제투약하는 경우",30
약국,야간가산,복약지도료,"조제기본료, 복약지도료, 조제료는 평일 18시(토요일은 13시) ~익일 09시에 조제투약하는 경우",30
약국,토요가산,복약지도료,"조제기본료, 복약지도료, 조제료는 토요일 09시 후 ~ 13시 전에 조제투약하는 경우",30
약국,소아가산,조제료,조제기본료는 만6세 미만의 소아에 대하여 조제투약하는 경우에,21.9
약국,공휴일가산,조제료,"조제기본료, 복약지도료, 조제료는 공휴일에 조제투약하는 경우",30
약국,야간가산,조제료,"조제기본료, 복약지도료, 조제료는 평일 18시(토요일은 13시) ~익일 09시에 조제투약하는 경우",30
약국,토요가산,조제료,"조제기본료, 복약지도료, 조제료는 토요일 09시 후 ~ 13시 전에 조제투약하는 경우",30
