"","date","star","review"
"1","2020.05.17, 07:42","7","무서워요... 좀비가 조금 무섭다... 실제감이 나게 배우들이 연기를 아주 잘하셨네요~~  실제로 나타난다면... 평점이 이럴 수는 없겠지만요... 그리고 좀비영화는 무서운 것도 많으니까..^^;;하지만 요즘 좀비영화가 땡기는 사람에게는 추천이네요!  그래도. ...  마동석이 좀비 된 모습은... 가뜩이나 근육도 많은데... 좀비 모습이니까.. 밖에서 그렇게 생긴 사람을 만나면 기절할 것 같네요(그만큼 무서웠다는 소리에요.^^)"
"2","2020.05.08, 13:11","9","늦었지만 재밌게 봤어요~"
"3","2020.05.07, 20:04","0","1점이라도 줄려다가 10점주는 애기들이 많아서 ㅋㅋ0점임!ㅋㅋ"
"4","2020.05.05, 19:43","10",""
"5","2020.05.05, 19:38","6","개인적으로 좀 무서웠던 영화. 아직 중학생도 되지 않았지만 보는 내가 다 눈물이 나는 그런 영화. 좀비들의 위치랑 어디서 나올 장면인지 한번만 봐도 외워지는 뻔한 이야기.. 그래도 잘 봤음"
"6","2020.05.05, 19:14","10",""
"7","2020.05.04, 02:54","7",""
"8","2020.04.26, 13:18","3","한물간 좀비영화이제 만들어서 어쩔려구좀비로 샌드백을 치는 마동석공유는도가니부터 어쩜연기가 똑같냐       이후좀비는 지구상에서 멸종되다대단한 영화다"
"9","2020.04.25, 23:21","10","8점쯤 주고 싶은데 0점 준 애가 보이길래 10점"
"10","2020.04.22, 18:58","10","굿"
"11","2020.04.11, 23:52","7","기차는 좀비를 싣고"
"12","2020.04.10, 15:14","10","너무 재밌게 봤어요!!진짜 2번이나더 볼 정도예요!!! 이렇게 재밌는영화 찍어주신 감독님과 배우님들수고 많으셨고요^^~ 부산행영화 대박나세영~~~><"
"13","2020.04.08, 16:20","1","하나도 안무섭습니다. 애들영화"
"14","2020.04.03, 00:08","8","."
"15","2020.03.29, 23:05","8",""
"16","2020.03.27, 01:28","5","난 별로던데.....너무 허황된게 많아서....킬타로는 무난."
"17","2020.03.25, 22:50","7","허얼부산행에 주봉이 나오네"
"18","2020.03.20, 21:02","3","좀비싫다. 이런거 만들지마슈"
"19","2020.03.19, 20:54","10",""
"20","2020.03.19, 10:09","5","클리셰의 향연"
"21","2020.03.16, 18:05","7",""
"22","2020.03.15, 22:40","4","영화를 이렇게 감성적으로 만드니 국민들은 이성적인것보다 감성적으로 생각하고 현실에서도 옳은게 무엇인지 객관적이고 이성적인 판단보다는 감성적으로 그냥 이라는 판단을 하게 된다 현재가 바로 대한민국의 위험이다"
"23","2020.03.14, 08:15","10",""
"24","2020.03.10, 18:46","10",""
"25","2020.03.06, 19:44","8","좀비 영화를 좋아하는 사람으로서새로운 한국형 좀비를 열어준 면에 대한 감사를 보낸다.기승전결이 약해서 아쉬울 따름."
"26","2020.03.04, 22:40","9","볼때마다 재밌다"
"27","2020.02.28, 10:20","10",""
"28","2020.02.25, 20:09","10",""
"29","2020.02.24, 11:04","8",""
"30","2020.02.23, 00:09","7",""
"31","2020.02.18, 00:06","9","올만에 봤는데 넘 잼나네요. 심장쫄깃, 눈물도 나고해외에서도 다 호평하는데 욕부터 하고 보는 사람들은 뭔지."
"32","2020.02.16, 15:59","9",",,,"
"33","2020.02.15, 10:51","4","..."
"34","2020.02.13, 00:33","9","z"
"35","2020.01.29, 22:56","9",""
"36","2020.01.25, 13:07","10","진짜 공유 검나 잘생ㄱㅕ따"
"37","2020.01.20, 19:25","9","꼭 봐야할 한국영화중에 하나일거 같은데....국산 좀비물 방가워"
"38","2020.01.13, 21:27","6","꿀꿀꿀 잼 넘 잼밌음 4번 봄 장점 시나리오 잘했다! 단점 하 좀비들 그딴ㅅ 하 그래도 볼만해근대  이게 영 화 야 @@@@ 재밌긴 한대 참 이게 좀 짜증 나는 부분 많 았 다~~~~~~~~!"
"39","2019.12.21, 01:01","9","이밤에 불끄고 재밌게 봤어요. 감사"
"40","2019.12.14, 09:49","1","ㆍ"
"41","2019.12.03, 20:03","8",""
"42","2019.11.27, 18:40","8","이거왜이렇게슬프냐  아  암유발새끼땜에  마동석도물리고 공유도 하아....,"
"43","2019.11.13, 16:19","10",""
"44","2019.11.08, 22:11","10","한국의 영화계를 바꿔논 작품"
"45","2019.11.07, 18:35","7",""
"46","2019.10.28, 03:00","9",""
"47","2019.10.25, 17:58","8","한국 좀비 영화의 시작"
"48","2019.10.15, 15:19","8",""
"49","2019.10.15, 01:39","5","액션에 여러가지 드라마를 얼기설기 엮었다. 때문에 이야기의 전개가 어색한 부분들이 많다. 아역의 연기에 기대서 행운 바라는건 그만좀. 메시지도 보이지만 깊지 않다. 흔한 좀비 영화에 한국식 신파의 결합. 액션은 나름 인상깊다. 액션만큼은 훌륭한 연출력"
"50","2019.10.06, 15:27","10","좋어"
"51","2019.10.02, 15:31","7","한국 좀비물의 정점"
"52","2019.09.23, 13:04","7","첫 국내 좀비영화라 할 만한 수작세밀함이 부족하지만 시작으론 충분한다 생각힙니다"
"53","2019.09.18, 17:35","7",""
"54","2019.09.13, 21:15","8","마동석하고 좀비들끼리 싸움이 재미었는데 마무리가 조금 아쉽네요"
"55","2019.09.13, 20:57","8","좀비를 이긴 부성애사실 극중 공유는 츤데레였다이기적으로 살라 하지만 딸얘기는 다들어줌많은이들이 희생해서 지킨 것문열어주는 할머니마음이 참 인상적이었다"
"56","2019.09.07, 20:31","10",""
"57","2019.08.25, 00:03","7","그래도 천만"
"58","2019.08.18, 23:01","2","천만관객이라. 부끄럽다. 이건 뭐지? 이 집단최면 현상은? 지금은 다행히 풀렸다만 그 천만은 잠복해있다 언제 한번 또 좀비처럼 달려나가겠지? 나는 그게 더 무섭다."
"59","2019.08.17, 08:32","9",""
"60","2019.08.05, 23:27","6","딱 한국영화.. 설정은 좋았으나 세련된 디테일함이 부족합니다.."
"61","2019.08.04, 02:26","3","보는 내내 발암ㅜㅜ이게 천만 이라고?할머니 연기하신 분들이랑 마동석먀 좋았음."
"62","2019.07.29, 05:14","9",""
"63","2019.07.11, 17:08","6",""
"64","2019.07.05, 05:06","0","바쁜 일상으로 이제 봅니다.천만관객수에 봤는데 이건 쓰레기 영화네요.무슨 30 여년전 8mm 영화임?"
"65","2019.06.30, 19:37","7",""
"66","2019.06.28, 15:45","10","재미와 감동이 폭발!!"
"67","2019.06.12, 22:13","9",""
"68","2019.06.12, 14:43","6","나에겐 그딱이었음마동석과 좀비대결 이게 말이 되나 싶기도 하고..."
"69","2019.06.12, 14:30","8",""
"70","2019.06.10, 22:23","1","."
"71","2019.06.10, 17:09","7",""
"72","2019.06.05, 18:07","10",""
"73","2019.06.05, 03:41","7",""
"74","2019.06.04, 22:57","1","태극기휘날리며,해운대 그리고 부산행... 카피 아류작 아니에요? 부산행 진심 재미지신가요? 어설프게 좀비 연기할꺼면 걍 CG 를 써요~ 내눈엔 얼굴이 붉어질만큼 창피한... TV 드라마보다 못하네요..."
"75","2019.06.04, 14:21","8",""
"76","2019.05.25, 08:41","8","한국형 좀비영화의 가능성"
